c:\Users\Chris\AppData\Local\Programs\Python\Python311\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1378: Total Reward: 525.0, Episode Length: 1325
Episode 1379: Total Reward: 231.0, Episode Length: 685
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1381: Total Reward: 336.0, Episode Length: 731
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1383: Total Reward: 294.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1388: Total Reward: 189.0, Episode Length: 696
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1392: Total Reward: 168.0, Episode Length: 696
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1394: Total Reward: 189.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1396: Total Reward: 189.0, Episode Length: 579
Episode 1397: Total Reward: 189.0, Episode Length: 463
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1400: Total Reward: 189.0, Episode Length: 398
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1403: Total Reward: 189.0, Episode Length: 591
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1406: Total Reward: 252.0, Episode Length: 728
Episode 1407: Total Reward: 231.0, Episode Length: 1012
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1411: Total Reward: 189.0, Episode Length: 781
Episode 1412: Total Reward: 252.0, Episode Length: 591
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1419: Total Reward: 294.0, Episode Length: 874
Episode 1420: Total Reward: 336.0, Episode Length: 864
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1422: Total Reward: 357.0, Episode Length: 801
Episode 1423: Total Reward: 273.0, Episode Length: 874
Episode 1424: Total Reward: 168.0, Episode Length: 602
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1427: Total Reward: 231.0, Episode Length: 844
Episode 1428: Total Reward: 105.0, Episode Length: 591
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1430: Total Reward: 126.0, Episode Length: 505
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1432: Total Reward: 273.0, Episode Length: 895
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1434: Total Reward: 357.0, Episode Length: 771
Episode 1435: Total Reward: 336.0, Episode Length: 718
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1438: Total Reward: 189.0, Episode Length: 591
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1444: Total Reward: 210.0, Episode Length: 844
Episode 1445: Total Reward: 189.0, Episode Length: 732
Episode 1446: Total Reward: 189.0, Episode Length: 647
Episode 1447: Total Reward: 252.0, Episode Length: 814
Episode 1448: Total Reward: 189.0, Episode Length: 750
Episode 1449: Total Reward: 231.0, Episode Length: 959
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1451: Total Reward: 273.0, Episode Length: 602
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1454: Total Reward: 147.0, Episode Length: 442
Episode 1455: Total Reward: 84.0, Episode Length: 453
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1457: Total Reward: 189.0, Episode Length: 750
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1461: Total Reward: 357.0, Episode Length: 1106
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1463: Total Reward: 336.0, Episode Length: 959
Episode 1464: Total Reward: 273.0, Episode Length: 906
Episode 1465: Total Reward: 273.0, Episode Length: 814
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1469: Total Reward: 273.0, Episode Length: 718
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1471: Total Reward: 252.0, Episode Length: 740
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1475: Total Reward: 84.0, Episode Length: 309
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1478: Total Reward: 294.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1481: Total Reward: 189.0, Episode Length: 561
Episode 1482: Total Reward: 399.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1484: Total Reward: 336.0, Episode Length: 814
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1487: Total Reward: 231.0, Episode Length: 822
Episode 1488: Total Reward: 336.0, Episode Length: 939
Episode 1489: Total Reward: 273.0, Episode Length: 895
Episode 1490: Total Reward: 420.0, Episode Length: 1162
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1492: Total Reward: 336.0, Episode Length: 673
Episode 1493: Total Reward: 378.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1497: Total Reward: 336.0, Episode Length: 917
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1499: Total Reward: 231.0, Episode Length: 982
Episode 1500: Total Reward: 336.0, Episode Length: 1012
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1502: Total Reward: 336.0, Episode Length: 980
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1510: Total Reward: 231.0, Episode Length: 855
Episode 1511: Total Reward: 210.0, Episode Length: 927
Episode 1512: Total Reward: 336.0, Episode Length: 970
Episode 1513: Total Reward: 378.0, Episode Length: 1043
Episode 1514: Total Reward: 168.0, Episode Length: 673
Episode 1515: Total Reward: 210.0, Episode Length: 685
Episode 1516: Total Reward: 189.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1521: Total Reward: 294.0, Episode Length: 774
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1523: Total Reward: 378.0, Episode Length: 959
Episode 1524: Total Reward: 462.0, Episode Length: 801
Episode 1525: Total Reward: 189.0, Episode Length: 811
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1529: Total Reward: 273.0, Episode Length: 822
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1531: Total Reward: 189.0, Episode Length: 557
Episode 1532: Total Reward: 252.0, Episode Length: 687
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1534: Total Reward: 231.0, Episode Length: 643
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1537: Total Reward: 189.0, Episode Length: 885
Episode 1538: Total Reward: 210.0, Episode Length: 895
Episode 1539: Total Reward: 294.0, Episode Length: 1055
Episode 1540: Total Reward: 231.0, Episode Length: 897
Episode 1541: Total Reward: 294.0, Episode Length: 917
Episode 1542: Total Reward: 378.0, Episode Length: 696
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1545: Total Reward: 84.0, Episode Length: 663
Episode 1546: Total Reward: 210.0, Episode Length: 874
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1548: Total Reward: 294.0, Episode Length: 731
Episode 1549: Total Reward: 483.0, Episode Length: 970
Episode 1550: Total Reward: 357.0, Episode Length: 906
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1553: Total Reward: 462.0, Episode Length: 1032
Episode 1554: Total Reward: 231.0, Episode Length: 560
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1556: Total Reward: 294.0, Episode Length: 771
Episode 1557: Total Reward: 315.0, Episode Length: 696
Episode 1558: Total Reward: 189.0, Episode Length: 927
Episode 1559: Total Reward: 189.0, Episode Length: 707
Episode 1560: Total Reward: 378.0, Episode Length: 917
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1564: Total Reward: 315.0, Episode Length: 801
Episode 1565: Total Reward: 336.0, Episode Length: 853
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1567: Total Reward: 189.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1569: Total Reward: 273.0, Episode Length: 895
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1578: Total Reward: 378.0, Episode Length: 970
Episode 1579: Total Reward: 231.0, Episode Length: 822
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1581: Total Reward: 315.0, Episode Length: 728
Episode 1582: Total Reward: 252.0, Episode Length: 731
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1585: Total Reward: 189.0, Episode Length: 647
Episode 1586: Total Reward: 252.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1588: Total Reward: 147.0, Episode Length: 685
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1591: Total Reward: 273.0, Episode Length: 685
Episode 1592: Total Reward: 168.0, Episode Length: 718
Episode 1593: Total Reward: 294.0, Episode Length: 939
Episode 1594: Total Reward: 399.0, Episode Length: 927
Episode 1595: Total Reward: 189.0, Episode Length: 728
Episode 1596: Total Reward: 336.0, Episode Length: 864
Episode 1597: Total Reward: 189.0, Episode Length: 579
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1605: Total Reward: 357.0, Episode Length: 750
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1610: Total Reward: 231.0, Episode Length: 895
Episode 1611: Total Reward: 294.0, Episode Length: 811
Episode 1612: Total Reward: 189.0, Episode Length: 612
Episode 1613: Total Reward: 210.0, Episode Length: 834
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1616: Total Reward: 273.0, Episode Length: 895
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1620: Total Reward: 357.0, Episode Length: 1043
Episode 1621: Total Reward: 357.0, Episode Length: 942
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1624: Total Reward: 315.0, Episode Length: 781
Episode 1625: Total Reward: 252.0, Episode Length: 1012
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1627: Total Reward: 252.0, Episode Length: 646
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1629: Total Reward: 189.0, Episode Length: 707
Episode 1630: Total Reward: 210.0, Episode Length: 696
Episode 1631: Total Reward: 252.0, Episode Length: 771
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1633: Total Reward: 231.0, Episode Length: 815
Episode 1634: Total Reward: 189.0, Episode Length: 537
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1636: Total Reward: 462.0, Episode Length: 822
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1638: Total Reward: 231.0, Episode Length: 811
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1640: Total Reward: 315.0, Episode Length: 771
Episode 1641: Total Reward: 210.0, Episode Length: 939
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1643: Total Reward: 189.0, Episode Length: 775
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1646: Total Reward: 336.0, Episode Length: 844
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1648: Total Reward: 168.0, Episode Length: 634
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1650: Total Reward: 273.0, Episode Length: 740
Episode 1651: Total Reward: 210.0, Episode Length: 707
Episode 1652: Total Reward: 189.0, Episode Length: 505
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1656: Total Reward: 210.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1658: Total Reward: 294.0, Episode Length: 990
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1660: Total Reward: 399.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1664: Total Reward: 210.0, Episode Length: 927
Episode 1665: Total Reward: 273.0, Episode Length: 927
Episode 1666: Total Reward: 147.0, Episode Length: 688
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1668: Total Reward: 357.0, Episode Length: 980
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1675: Total Reward: 252.0, Episode Length: 750
Episode 1676: Total Reward: 294.0, Episode Length: 527
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1680: Total Reward: 273.0, Episode Length: 895
Episode 1681: Total Reward: 168.0, Episode Length: 605
Episode 1682: Total Reward: 294.0, Episode Length: 855
Episode 1683: Total Reward: 252.0, Episode Length: 811
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1686: Total Reward: 273.0, Episode Length: 885
Episode 1687: Total Reward: 315.0, Episode Length: 895
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1691: Total Reward: 336.0, Episode Length: 949
Episode 1692: Total Reward: 126.0, Episode Length: 732
Episode 1693: Total Reward: 189.0, Episode Length: 634
Episode 1694: Total Reward: 231.0, Episode Length: 801
Episode 1695: Total Reward: 252.0, Episode Length: 687
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1698: Total Reward: 378.0, Episode Length: 980
Episode 1699: Total Reward: 378.0, Episode Length: 1002
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1701: Total Reward: 252.0, Episode Length: 906
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1708: Total Reward: 168.0, Episode Length: 760
Episode 1709: Total Reward: 294.0, Episode Length: 1055
Episode 1710: Total Reward: 294.0, Episode Length: 853
Episode 1711: Total Reward: 189.0, Episode Length: 815
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1713: Total Reward: 336.0, Episode Length: 959
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1715: Total Reward: 294.0, Episode Length: 750
Episode 1716: Total Reward: 231.0, Episode Length: 801
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1719: Total Reward: 105.0, Episode Length: 569
Episode 1720: Total Reward: 252.0, Episode Length: 774
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1723: Total Reward: 273.0, Episode Length: 718
Episode 1724: Total Reward: 378.0, Episode Length: 942
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1727: Total Reward: 189.0, Episode Length: 853
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1729: Total Reward: 147.0, Episode Length: 485
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1732: Total Reward: 168.0, Episode Length: 569
Episode 1733: Total Reward: 252.0, Episode Length: 569
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1736: Total Reward: 210.0, Episode Length: 740
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1739: Total Reward: 189.0, Episode Length: 906
Episode 1740: Total Reward: 189.0, Episode Length: 434
Episode 1741: Total Reward: 210.0, Episode Length: 612
Episode 1742: Total Reward: 126.0, Episode Length: 605
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1745: Total Reward: 315.0, Episode Length: 980
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1749: Total Reward: 168.0, Episode Length: 527
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1751: Total Reward: 252.0, Episode Length: 663
Episode 1752: Total Reward: 189.0, Episode Length: 561
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1754: Total Reward: 294.0, Episode Length: 834
Episode 1755: Total Reward: 315.0, Episode Length: 822
Episode 1756: Total Reward: 189.0, Episode Length: 485
Episode 1757: Total Reward: 210.0, Episode Length: 518
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1760: Total Reward: 168.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1762: Total Reward: 231.0, Episode Length: 718
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1770: Total Reward: 210.0, Episode Length: 652
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1773: Total Reward: 399.0, Episode Length: 856
Episode 1774: Total Reward: 189.0, Episode Length: 980
Episode 1775: Total Reward: 294.0, Episode Length: 771
Episode 1776: Total Reward: 252.0, Episode Length: 811
Episode 1777: Total Reward: 168.0, Episode Length: 815
Episode 1778: Total Reward: 378.0, Episode Length: 844
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1783: Total Reward: 189.0, Episode Length: 478
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1785: Total Reward: 315.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1791: Total Reward: 231.0, Episode Length: 874
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
